StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC26,105,Yes,Not moving,Slowing down then Speeding up then Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-105_Session-temp_2024-04-08-14-50-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-105_Session-temp_2024-04-08-14-50-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_105\temp_2024-04-08-14-50-16,signaled_right,initial=0.388;min=0.000;max=6.232;final=0.000;events=Speeding up:0.967-4.675|Slowing down:6.717-7.550|Slowing down:13.842-16.009|Speeding up:17.884-21.175|Slowing down:21.592-23.675,initial=0.072;min=0.012;max=1.092;final=0.144;events=Slowing down:18.259-18.842|Speeding up:20.884-21.425|Slowing down:22.675-23.175,0.0,16.008545,27.133789,19.550293,22.842041,20.800293,3.0,processed,
PedNYC26,106,Yes,Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-08-14-44-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-106_Session-temp_2024-04-08-14-44-20_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_106\temp_2024-04-08-14-44-20,signaled_right,initial=0.009;min=0.000;max=4.215;final=0.000;events=Speeding up:18.553-20.053|Speeding up:22.012-23.303|Speeding up:27.095-28.095|Speeding up:28.303-30.803|Slowing down:31.637-33.637,initial=0.905;min=0.003;max=1.259;final=0.025;events=Speeding up:2.761-3.386|Slowing down:21.053-21.678,13.053223,22.511719,15.178223,23.886719,17.344971,26.303467,12.0,processed,
PedNYC27,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC27\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-10-11-26-01.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC27\CSV_Scenario-Ped-21_Session-temp_2024-04-10-11-26-01_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC27\scenario_21\temp_2024-04-10-11-26-01,signaled_right,initial=0.007;min=0.000;max=3.311;final=0.003;events=Speeding up:3.715-5.215|Speeding up:12.090-13.257|Slowing down:13.965-16.132|Speeding up:19.257-21.466|Slowing down:21.841-23.757|Speeding up:25.757-28.341|Slowing down:29.382-32.049|Speeding up:32.382-34.591|Slowing down:34.841-39.466|Speeding up:40.049-42.133|Slowing down:42.466-44.008|Speeding up:45.049-46.841|Slowing down:47.133-48.633|Speeding up:50.258-51.841|Slowing down:52.133-53.341|Speeding up:54.799-57.133|Slowing down:57.466-60.383|Speeding up:60.674-63.050|Slowing down:63.508-65.633,initial=1.080;min=0.000;max=1.247;final=0.010;events=Speeding up:23.841-24.424|Slowing down:33.007-33.507,34.71582,49.341064,36.840942,53.216064,38.632568,55.341064,5.0,processed,
PedNYC27,104,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC27\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-10-11-37-08.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC27\CSV_Scenario-Ped-104_Session-temp_2024-04-10-11-37-08_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC27\scenario_104\temp_2024-04-10-11-37-08,signaled_right,initial=1.106;min=0.000;max=2.943;final=0.000;events=Speeding up:2.757-5.257|Slowing down:5.549-7.715|Speeding up:12.007-13.257|Slowing down:13.674-14.841|Slowing down:30.049-31.049|Speeding up:42.716-43.924|Speeding up:48.758-50.675|Slowing down:51.091-52.675|Speeding up:55.925-57.425|Slowing down:57.925-58.675|Speeding up:66.383-67.842|Speeding up:70.634-72.925|Slowing down:73.175-77.425,initial=0.398;min=0.001;max=1.236;final=0.056;events=Speeding up:28.882-29.424|Speeding up:32.132-32.716,0.0,47.549438,37.715942,56.633057,19.382324,72.341919,17.0,processed,
PedNYC27,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC27\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-10-11-31-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC27\CSV_Scenario-Ped-106_Session-temp_2024-04-10-11-31-10_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC27\scenario_106\temp_2024-04-10-11-31-10,signaled_right,initial=0.001;min=0.000;max=1.937;final=0.002;events=Speeding up:34.717-35.342|Speeding up:39.925-41.175|Slowing down:41.592-43.092|Speeding up:44.383-45.383|Speeding up:50.550-51.842|Slowing down:52.467-53.508|Speeding up:54.467-55.592|Slowing down:55.884-56.717|Speeding up:57.884-59.425|Slowing down:65.550-66.509,initial=0.722;min=0.000;max=1.011;final=0.010;events=Slowing down:22.716-23.425|Slowing down:32.966-33.508,16.507568,36.299927,19.341187,41.258301,29.924805,52.133423,20.0,processed,
PedNYC28,3,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-10-14-35-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-3_Session-temp_2024-04-10-14-35-52_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_3\temp_2024-04-10-14-35-52,signaled_right,initial=0.334;min=0.000;max=5.416;final=1.362;events=Speeding up:1.624-9.208|Slowing down:9.958-10.583|Slowing down:14.792-19.375|Speeding up:26.125-29.084|Slowing down:30.209-31.209|Speeding up:33.542-37.125|Slowing down:37.375-39.959,initial=0.757;min=0.000;max=1.654;final=0.008;events=Speeding up:13.417-14.000|Slowing down:30.667-31.250,21.750244,29.208618,22.79187,29.791992,24.000244,30.500366,13.0,processed,
PedNYC28,7,No,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-7_Session-temp_2024-04-10-14-53-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-7_Session-temp_2024-04-10-14-53-35_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_7\temp_2024-04-10-14-53-35,did_not_signal,initial=0.442;min=0.000;max=7.204;final=0.001;events=Speeding up:1.385-7.885|Slowing down:10.926-14.468|Slowing down:15.010-18.635|Speeding up:24.928-32.969|Slowing down:33.178-35.511,initial=0.941;min=0.003;max=1.421;final=0.009;events=Speeding up:11.135-11.676|Speeding up:20.343-21.010,21.384766,30.135986,22.884766,30.385986,24.051514,30.677734,16.0,processed,
PedNYC28,12,Yes,Not moving,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-12_Session-temp_2024-04-10-14-50-53.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-12_Session-temp_2024-04-10-14-50-53_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_12\temp_2024-04-10-14-50-53,signaled_right,initial=0.207;min=0.000;max=6.536;final=0.000;events=Speeding up:1.799-9.674|Slowing down:10.007-11.133|Speeding up:11.883-13.174|Slowing down:13.883-16.716|Slowing down:18.133-20.633|Speeding up:21.799-24.674|Speeding up:26.591-27.841|Slowing down:28.049-29.383,initial=0.580;min=0.048;max=1.307;final=0.103;events=Slowing down:29.466-29.966,,,,,,,10.0,processed,
PedNYC28,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-10-15-04-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-15_Session-temp_2024-04-10-15-04-57_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_15\temp_2024-04-10-15-04-57,signaled_right,initial=0.028;min=0.000;max=5.979;final=0.607;events=Speeding up:2.303-6.969|Speeding up:8.886-9.511|Slowing down:15.136-18.136|Speeding up:26.011-30.511|Slowing down:31.345-33.470|Speeding up:34.261-41.095|Slowing down:41.386-43.387,initial=0.371;min=0.000;max=1.582;final=0.014;events=Slowing down:12.928-13.553|Speeding up:13.928-14.595|Slowing down:29.553-30.345,25.011475,33.761475,26.302979,35.344971,27.636475,36.053223,13.0,processed,
PedNYC28,16,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-10-15-10-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-16_Session-temp_2024-04-10-15-10-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_16\temp_2024-04-10-15-10-29,signaled_right,initial=0.011;min=0.000;max=6.227;final=0.001;events=Speeding up:2.050-6.133|Speeding up:10.925-14.509|Slowing down:16.092-18.050|Speeding up:24.800-31.592|Speeding up:31.676-33.884|Slowing down:34.134-35.967,initial=0.522;min=0.001;max=1.680;final=0.012;events=,,,,,,,14.0,processed,
PedNYC28,21,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-10-15-07-58.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-21_Session-temp_2024-04-10-15-07-58_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_21\temp_2024-04-10-15-07-58,signaled_right,initial=0.001;min=0.000;max=4.882;final=0.131;events=Speeding up:3.007-5.841|Slowing down:6.341-6.966|Speeding up:9.716-10.424|Speeding up:13.549-14.382|Slowing down:17.966-20.258|Speeding up:26.049-28.799|Slowing down:29.049-31.466|Slowing down:31.549-33.091|Speeding up:33.466-36.050|Speeding up:38.050-40.675|Slowing down:42.383-44.383,initial=1.027;min=0.004;max=1.637;final=0.010;events=Speeding up:14.382-15.049,25.132568,33.007813,26.507568,35.049561,27.882568,35.966064,14.0,processed,
PedNYC28,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-10-15-02-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-101_Session-temp_2024-04-10-15-02-24_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_101\temp_2024-04-10-15-02-24,signaled_right,initial=0.001;min=0.000;max=4.933;final=0.000;events=Speeding up:3.092-5.675|Slowing down:5.925-7.300|Speeding up:7.967-10.092|Slowing down:10.300-12.259|Speeding up:12.634-16.634|Slowing down:17.217-19.842|Speeding up:24.468-27.093|Speeding up:33.759-36.259|Slowing down:38.093-39.593,initial=0.670;min=0.000;max=1.626;final=0.010;events=Speeding up:18.134-18.884|Slowing down:24.218-24.759,21.925781,29.467529,23.134033,30.175781,24.425781,30.925781,7.0,processed,
PedNYC28,102,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-102_Session-temp_2024-04-10-14-47-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-102_Session-temp_2024-04-10-14-47-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_102\temp_2024-04-10-14-47-29,signaled_right,initial=0.329;min=0.000;max=5.919;final=0.001;events=Speeding up:2.968-5.134|Slowing down:5.426-6.718|Slowing down:7.009-9.759|Speeding up:10.593-12.218|Speeding up:13.968-15.968|Slowing down:16.218-18.843|Slowing down:20.343-22.301|Speeding up:28.843-33.051|Slowing down:36.426-40.260,initial=0.519;min=0.001;max=1.288;final=0.008;events=Speeding up:23.051-23.676|Speeding up:23.884-24.384|Slowing down:27.884-28.509,24.634277,32.634277,26.092529,33.092773,27.717773,33.467773,7.0,processed,
PedNYC28,103,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-10-14-40-11.csv,,,unknown,historical feature processing failed,historical feature processing failed,,,,,,,,failed,
PedNYC28,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-10-14-43-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-104_Session-temp_2024-04-10-14-43-23_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_104\temp_2024-04-10-14-43-23,signaled_right,initial=0.147;min=0.000;max=4.328;final=0.000;events=Speeding up:2.593-5.760|Slowing down:5.968-10.760|Speeding up:11.718-13.760|Slowing down:14.093-15.469|Slowing down:16.219-16.885|Speeding up:17.594-20.760|Slowing down:23.844-27.302,initial=0.183;min=0.007;max=1.453;final=0.031;events=,0.0,18.135132,25.80188,20.30188,31.010376,22.385254,8.0,processed,
PedNYC28,105,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-105_Session-temp_2024-04-10-15-16-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-105_Session-temp_2024-04-10-15-16-10_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_105\temp_2024-04-10-15-16-10,signaled_right,initial=0.057;min=0.000;max=4.243;final=0.000;events=Speeding up:2.633-6.508|Slowing down:6.758-11.175|Speeding up:12.425-13.758|Speeding up:14.175-14.925|Slowing down:16.050-18.550|Slowing down:20.175-21.467|Speeding up:37.717-42.509|Slowing down:45.384-46.675,initial=1.159;min=0.006;max=1.313;final=0.078;events=Speeding up:18.383-19.050|Speeding up:19.175-19.842|Slowing down:22.508-23.217|Speeding up:33.842-34.883|Slowing down:35.675-36.300|Slowing down:36.425-37.175,0.0,39.425049,34.716797,42.550293,21.883301,44.216797,5.0,processed,
PedNYC28,106,Yes,Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-10-15-13-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC28\CSV_Scenario-Ped-106_Session-temp_2024-04-10-15-13-27_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC28\scenario_106\temp_2024-04-10-15-13-27,signaled_right,initial=0.000;min=0.000;max=3.385;final=2.007;events=Speeding up:24.345-25.720|Speeding up:42.721-46.596|Slowing down:47.221-48.596,initial=1.145;min=0.000;max=1.545;final=0.021;events=Speeding up:3.178-3.928|Speeding up:30.262-30.845,12.428711,29.762207,13.845459,32.887207,17.261963,37.512207,19.0,processed,
PedNYC29,3,Yes,Not moving,Slowing down then Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-17-16-18-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC29\CSV_Scenario-Ped-3_Session-temp_2024-04-17-16-18-35_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC29\scenario_3\temp_2024-04-17-16-18-35,signaled_right,initial=0.867;min=0.000;max=3.776;final=0.000;events=Speeding up:1.632-4.424|Slowing down:13.840-19.132|Speeding up:22.716-23.716|Speeding up:26.133-27.924|Slowing down:28.174-31.049|Speeding up:32.049-34.508|Slowing down:34.966-36.841|Slowing down:41.216-42.133,initial=0.359;min=0.045;max=1.148;final=0.197;events=Slowing down:5.424-6.049|Speeding up:11.549-12.090|Slowing down:37.550-38.091|Slowing down:44.383-44.967,19.382324,31.216064,21.965576,32.132813,23.757324,32.924561,26.0,processed,
PedNYC29,7,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-7_Session-temp_2024-04-17-16-24-44.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC29\CSV_Scenario-Ped-7_Session-temp_2024-04-17-16-24-44_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC29\scenario_7\temp_2024-04-17-16-24-44,did_not_signal,initial=0.001;min=0.000;max=5.647;final=0.000;events=Speeding up:2.342-7.467|Slowing down:9.342-10.551|Slowing down:14.634-17.259|Speeding up:18.051-19.926|Slowing down:21.592-22.801|Speeding up:23.176-26.134|Speeding up:26.218-28.634|Slowing down:29.593-31.426|Speeding up:32.176-33.551|Slowing down:33.760-35.385,initial=0.480;min=0.003;max=1.154;final=0.033;events=Speeding up:4.259-4.759,17.009033,29.509277,18.967285,29.801025,20.717285,30.092773,21.0,processed,
PedNYC29,12,Yes,Not moving,Slowing down then Speeding up,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-12_Session-temp_2024-04-17-16-27-56.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC29\CSV_Scenario-Ped-12_Session-temp_2024-04-17-16-27-56_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC29\scenario_12\temp_2024-04-17-16-27-56,signaled_right,initial=0.215;min=0.000;max=4.931;final=0.000;events=Speeding up:1.583-6.166|Speeding up:7.083-8.499|Slowing down:13.541-16.166|Speeding up:16.458-17.958|Slowing down:18.208-21.458|Speeding up:22.917-24.417|Slowing down:24.750-26.000|Speeding up:26.500-31.084|Slowing down:32.042-33.250,initial=0.168;min=0.025;max=1.302;final=0.260;events=Slowing down:8.249-8.999|Speeding up:9.833-10.375|Speeding up:19.000-19.625,,,,,,,13.0,processed,
PedNYC29,15,Yes,Not moving,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-17-16-06-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC29\CSV_Scenario-Ped-15_Session-temp_2024-04-17-16-06-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC29\scenario_15\temp_2024-04-17-16-06-03,signaled_right,initial=1.092;min=0.000;max=4.123;final=0.000;events=Speeding up:1.133-3.133|Slowing down:3.466-5.050|Speeding up:5.675-7.425|Speeding up:12.717-14.758|Slowing down:15.467-18.050|Speeding up:18.384-19.842|Slowing down:20.051-24.592|Speeding up:28.926-30.134|Speeding up:33.884-35.551|Slowing down:36.259-37.718|Speeding up:38.134-39.676|Speeding up:41.760-42.426|Slowing down:49.135-50.302,initial=0.429;min=0.020;max=1.280;final=0.855;events=Speeding up:5.175-5.758|Slowing down:5.925-6.467|Slowing down:21.009-21.509|Speeding up:24.176-24.717|Slowing down:42.551-43.176|Speeding up:48.260-48.843,29.759155,40.426147,31.925903,41.676147,48.551636,42.384644,28.0,processed,
PedNYC29,16,Yes,Speeding up then Slowing down,Speeding up then Slowing down then Speeding up then Slowing down,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-17-16-12-49.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC29\CSV_Scenario-Ped-16_Session-temp_2024-04-17-16-12-49_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC29\scenario_16\temp_2024-04-17-16-12-49,signaled_right,initial=0.000;min=0.000;max=5.693;final=0.001;events=Speeding up:2.882-4.049|Speeding up:22.549-25.049|Slowing down:29.466-31.008,initial=0.498;min=0.027;max=25.667;final=0.482;events=Speeding up:6.840-7.424|Slowing down:8.382-9.049|Speeding up:10.257-10.966|Slowing down:21.633-22.133,,,,,,,12.0,processed,
